[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/Driver/slpp_all/surelog.log".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:263:7: Failed to bind object: "id: 25947, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:263:7: Illegal implicit net "id:25947, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:110:4: Failed to bind object: "id: 73230, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:110:4: Illegal implicit net "id:73230, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:122:7: Failed to bind object: "id: 73234, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:122:7: Illegal implicit net "id:73234, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:122:15: Failed to bind object: "id: 73235, name: triggered".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:122:15: Illegal implicit net "id:73235, name: triggered".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:125:4: Failed to bind object: "id: 73241, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:125:4: Illegal implicit net "id:73241, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:176:13: Failed to bind object: "id: 73278, name: e".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:176:13: Illegal implicit net "id:73278, name: e".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:176:3: Failed to bind object: "id: 73277, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:176:3: Illegal implicit net "id:73277, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:221:57: Failed to bind object: "id: 73351, name: e".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:221:57: Illegal implicit net "id:73351, name: e".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:232:15: Failed to bind object: "id: 73382, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:232:15: Illegal implicit net "id:73382, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:232:3: Failed to bind object: "id: 73379, name: m_event".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:232:3: Illegal implicit net "id:73379, name: m_event".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:305:42: Failed to bind object: "id: 72971, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:305:42: Illegal implicit net "id:72971, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:313:43: Failed to bind object: "id: 73012, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:313:43: Illegal implicit net "id:73012, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:350:24: Failed to bind object: "id: 73066, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:350:24: Illegal implicit net "id:73066, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:368:24: Failed to bind object: "id: 73104, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:368:24: Illegal implicit net "id:73104, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:321:30: Failed to bind object: "id: 112934, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:321:30: Illegal implicit net "id:112934, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:762:6: Failed to bind object: "id: 113346, name: e".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:762:6: Illegal implicit net "id:113346, name: e".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1229:43: Failed to bind object: "id: 113928, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1229:43: Illegal implicit net "id:113928, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1303:40: Failed to bind object: "id: 114065, name: req_kind".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1303:40: Illegal implicit net "id:114065, name: req_kind".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1325:40: Failed to bind object: "id: 114133, name: req_kind".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1325:40: Illegal implicit net "id:114133, name: req_kind".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1383:39: Failed to bind object: "id: 114290, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1383:39: Illegal implicit net "id:114290, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1385:28: Failed to bind object: "id: 114293, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1385:28: Illegal implicit net "id:114293, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1399:19: Failed to bind object: "id: 114314, name: sequencer_id".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequence_base.svh:1399:19: Illegal implicit net "id:114314, name: sequencer_id".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:378:37: Failed to bind object: "id: 82942, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:378:37: Illegal implicit net "id:82942, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:392:38: Failed to bind object: "id: 82975, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:392:38: Illegal implicit net "id:82975, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:672:52: Failed to bind object: "id: 83446, name: o".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:672:52: Illegal implicit net "id:83446, name: o".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:644:55: Failed to bind object: "id: 83406, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:644:55: Illegal implicit net "id:83406, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:712:51: Failed to bind object: "id: 83538, name: ctxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:712:51: Illegal implicit net "id:83538, name: ctxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:715:58: Failed to bind object: "id: 83549, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:715:58: Illegal implicit net "id:83549, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:715:46: Failed to bind object: "id: 83546, name: ctxt".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:715:46: Illegal implicit net "id:83546, name: ctxt".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:696:44: Failed to bind object: "id: 83499, name: c".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:696:44: Illegal implicit net "id:83499, name: c".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:997:26: Failed to bind object: "id: 84172, name: o".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:997:26: Illegal implicit net "id:84172, name: o".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:998:14: Failed to bind object: "id: 84179, name: theobj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:998:14: Illegal implicit net "id:84179, name: theobj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1027:27: Failed to bind object: "id: 84249, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1027:27: Illegal implicit net "id:84249, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1033:27: Failed to bind object: "id: 84274, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1033:27: Illegal implicit net "id:84274, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1022:23: Failed to bind object: "id: 84237, name: curr_obj_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1022:23: Illegal implicit net "id:84237, name: curr_obj_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1044:59: Failed to bind object: "id: 84314, name: curr_obj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1044:59: Illegal implicit net "id:84314, name: curr_obj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1045:57: Failed to bind object: "id: 84322, name: curr_obj".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_objection.svh:1045:57: Illegal implicit net "id:84322, name: curr_obj".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:933:25: Failed to bind object: "id: 15421, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:933:25: Illegal implicit net "id:15421, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:935:27: Failed to bind object: "id: 15434, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:935:27: Illegal implicit net "id:15434, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:945:25: Failed to bind object: "id: 15472, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:945:25: Illegal implicit net "id:15472, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:942:27: Failed to bind object: "id: 15456, name: before_phase".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:942:27: Illegal implicit net "id:15456, name: before_phase".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:948:33: Failed to bind object: "id: 15480, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:948:33: Illegal implicit net "id:15480, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:958:27: Failed to bind object: "id: 15518, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:958:27: Illegal implicit net "id:15518, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:955:31: Failed to bind object: "id: 15502, name: after_phase".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:955:31: Illegal implicit net "id:15502, name: after_phase".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:961:30: Failed to bind object: "id: 15526, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:961:30: Illegal implicit net "id:15526, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:972:31: Failed to bind object: "id: 15571, name: after_phase".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:972:31: Illegal implicit net "id:15571, name: after_phase".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:973:27: Failed to bind object: "id: 15577, name: before_phase".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:973:27: Illegal implicit net "id:15577, name: before_phase".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:974:30: Failed to bind object: "id: 15583, name: begin_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:974:30: Illegal implicit net "id:15583, name: begin_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:975:33: Failed to bind object: "id: 15589, name: end_node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:975:33: Illegal implicit net "id:15589, name: end_node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1403:28: Failed to bind object: "id: 16812, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1403:28: Illegal implicit net "id:16812, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1669:19: Failed to bind object: "id: 17754, name: p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1669:19: Illegal implicit net "id:17754, name: p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1687:12: Failed to bind object: "id: 17811, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1687:12: Illegal implicit net "id:17811, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1679:28: Failed to bind object: "id: 17788, name: next_p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1679:28: Illegal implicit net "id:17788, name: next_p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1698:17: Failed to bind object: "id: 17855, name: s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1698:17: Illegal implicit net "id:17855, name: s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1716:12: Failed to bind object: "id: 17912, name: idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1716:12: Illegal implicit net "id:17912, name: idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1708:26: Failed to bind object: "id: 17889, name: next_s".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1708:26: Illegal implicit net "id:17889, name: next_s".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1731:22: Failed to bind object: "id: 17960, name: pred".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1731:22: Illegal implicit net "id:17960, name: pred".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1741:26: Failed to bind object: "id: 17994, name: next_pred".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1741:26: Illegal implicit net "id:17994, name: next_pred".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1909:19: Failed to bind object: "id: 18538, name: succ".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1909:19: Illegal implicit net "id:18538, name: succ".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1922:44: Failed to bind object: "id: 18602, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1922:44: Illegal implicit net "id:18602, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1922:56: Failed to bind object: "id: 18603, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1922:56: Illegal implicit net "id:18603, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1923:44: Failed to bind object: "id: 18612, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1923:44: Illegal implicit net "id:18612, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1923:56: Failed to bind object: "id: 18613, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1923:56: Illegal implicit net "id:18613, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1957:19: Failed to bind object: "id: 18805, name: succ".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1957:19: Illegal implicit net "id:18805, name: succ".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1970:44: Failed to bind object: "id: 18869, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1970:44: Illegal implicit net "id:18869, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1970:56: Failed to bind object: "id: 18870, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1970:56: Illegal implicit net "id:18870, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1971:44: Failed to bind object: "id: 18879, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1971:44: Illegal implicit net "id:18879, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1971:56: Failed to bind object: "id: 18880, name: node".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:1971:56: Illegal implicit net "id:18880, name: node".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:2138:21: Failed to bind object: "id: 19199, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_phase.svh:2138:21: Illegal implicit net "id:19199, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:685:38: Failed to bind object: "id: 13355, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:685:38: Illegal implicit net "id:13355, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:685:20: Failed to bind object: "id: 13349, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:685:20: Illegal implicit net "id:13349, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:687:31: Failed to bind object: "id: 13362, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:687:31: Illegal implicit net "id:13362, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:687:20: Failed to bind object: "id: 13360, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:687:20: Illegal implicit net "id:13360, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:698:38: Failed to bind object: "id: 13397, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:698:38: Illegal implicit net "id:13397, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:698:20: Failed to bind object: "id: 13391, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:698:20: Illegal implicit net "id:13391, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:700:31: Failed to bind object: "id: 13404, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:700:31: Illegal implicit net "id:13404, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:700:20: Failed to bind object: "id: 13402, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:700:20: Illegal implicit net "id:13402, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:721:39: Failed to bind object: "id: 13481, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:721:39: Illegal implicit net "id:13481, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:721:21: Failed to bind object: "id: 13475, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:721:21: Illegal implicit net "id:13475, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:723:32: Failed to bind object: "id: 13488, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:723:32: Illegal implicit net "id:13488, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:723:21: Failed to bind object: "id: 13486, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_packer.svh:723:21: Illegal implicit net "id:13486, name: i".
