[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqSimpleTestSuite/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2087:29: Illegal implicit net "id:50927, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:150:42: Failed to bind object: "id: 50944, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:150:42: Illegal implicit net "id:50944, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_model.svh:396:46: Failed to bind object: "id: 31599, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_model.svh:396:46: Illegal implicit net "id:31599, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:151:49: Failed to bind object: "id: 50951, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:151:49: Illegal implicit net "id:50951, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2133:30: Failed to bind object: "id: 51100, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2133:30: Illegal implicit net "id:51100, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2128:87: Failed to bind object: "id: 51089, name: mem_idx".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2128:87: Illegal implicit net "id:51089, name: mem_idx".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2123:47: Failed to bind object: "id: 51036, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2123:47: Illegal implicit net "id:51036, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2275:43: Failed to bind object: "id: 51530, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2275:43: Illegal implicit net "id:51530, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2277:45: Failed to bind object: "id: 51535, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2277:45: Illegal implicit net "id:51535, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2398:11: Failed to bind object: "id: 51851, name: vreg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:2398:11: Illegal implicit net "id:51851, name: vreg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1490:18: Failed to bind object: "id: 33879, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1490:18: Illegal implicit net "id:33879, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1687:21: Failed to bind object: "id: 34417, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1687:21: Illegal implicit net "id:34417, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1761:23: Failed to bind object: "id: 34675, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:1761:23: Illegal implicit net "id:34675, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1500:43: Failed to bind object: "id: 38117, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1500:43: Illegal implicit net "id:38117, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1502:45: Failed to bind object: "id: 38122, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1502:45: Illegal implicit net "id:38122, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1579:10: Failed to bind object: "id: 38262, name: map".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1579:10: Illegal implicit net "id:38262, name: map".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1799:33: Failed to bind object: "id: 38806, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1799:33: Illegal implicit net "id:38806, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1808:26: Failed to bind object: "id: 38830, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1808:26: Illegal implicit net "id:38830, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1873:10: Failed to bind object: "id: 38937, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:1873:10: Illegal implicit net "id:38937, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2185:37: Failed to bind object: "id: 39698, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2185:37: Illegal implicit net "id:39698, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2309:34: Failed to bind object: "id: 40102, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2309:34: Illegal implicit net "id:40102, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2419:34: Failed to bind object: "id: 40448, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2419:34: Illegal implicit net "id:40448, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2567:34: Failed to bind object: "id: 40939, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2567:34: Illegal implicit net "id:40939, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2682:45: Failed to bind object: "id: 41312, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2682:45: Illegal implicit net "id:41312, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2735:19: Failed to bind object: "id: 41540, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2735:19: Illegal implicit net "id:41540, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2718:45: Failed to bind object: "id: 41458, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2718:45: Illegal implicit net "id:41458, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:152:49: Failed to bind object: "id: 41593, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:152:49: Illegal implicit net "id:41593, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2977:18: Failed to bind object: "id: 42324, name: process::self".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg.svh:2977:18: Illegal implicit net "id:42324, name: process::self".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:987:9: Failed to bind object: "id: 57116, name: blk".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:987:9: Illegal implicit net "id:57116, name: blk".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1006:9: Failed to bind object: "id: 57177, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1006:9: Illegal implicit net "id:57177, name: rg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1023:10: Failed to bind object: "id: 57230, name: vreg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1023:10: Illegal implicit net "id:57230, name: vreg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1040:9: Failed to bind object: "id: 57283, name: mem".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1040:9: Illegal implicit net "id:57283, name: mem".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1108:24: Failed to bind object: "id: 57439, name: blk".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1108:24: Illegal implicit net "id:57439, name: blk".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1339:28: Failed to bind object: "id: 57982, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1339:28: Illegal implicit net "id:57982, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1366:28: Failed to bind object: "id: 58075, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1366:28: Illegal implicit net "id:58075, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1393:29: Failed to bind object: "id: 58168, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1393:29: Illegal implicit net "id:58168, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1420:28: Failed to bind object: "id: 58261, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1420:28: Illegal implicit net "id:58261, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1441:25: Failed to bind object: "id: 58332, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1441:25: Illegal implicit net "id:58332, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1454:30: Failed to bind object: "id: 58397, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1454:30: Illegal implicit net "id:58397, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1477:25: Failed to bind object: "id: 58468, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1477:25: Illegal implicit net "id:58468, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1490:30: Failed to bind object: "id: 58533, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1490:30: Illegal implicit net "id:58533, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1561:10: Failed to bind object: "id: 58680, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1561:10: Illegal implicit net "id:58680, name: uvm_reg_cvr_rsrc_db::read_by_name".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1871:20: Failed to bind object: "id: 59540, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1871:20: Illegal implicit net "id:59540, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1879:28: Failed to bind object: "id: 59579, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:1879:28: Illegal implicit net "id:59579, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2072:45: Failed to bind object: "id: 60074, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2072:45: Illegal implicit net "id:60074, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2074:47: Failed to bind object: "id: 60079, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_block.svh:2074:47: Illegal implicit net "id:60079, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:735:16: Failed to bind object: "id: 51998, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:735:16: Illegal implicit net "id:51998, name: rg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:755:46: Failed to bind object: "id: 52044, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:755:46: Illegal implicit net "id:52044, name: rg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:767:65: Failed to bind object: "id: 52092, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:767:65: Illegal implicit net "id:52092, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:771:47: Failed to bind object: "id: 52102, name: info".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:771:47: Illegal implicit net "id:52102, name: info".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:771:57: Failed to bind object: "id: 52103, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:771:57: Illegal implicit net "id:52103, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:773:51: Failed to bind object: "id: 52121, name: info".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:773:51: Illegal implicit net "id:52121, name: info".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:773:61: Failed to bind object: "id: 52122, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:773:61: Illegal implicit net "id:52122, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:772:46: Failed to bind object: "id: 52114, name: info".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:772:46: Illegal implicit net "id:52114, name: info".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:772:56: Failed to bind object: "id: 52115, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:772:56: Illegal implicit net "id:52115, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:826:29: Failed to bind object: "id: 52279, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:826:29: Illegal implicit net "id:52279, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:826:54: Failed to bind object: "id: 52286, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:826:54: Illegal implicit net "id:52286, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:828:47: Failed to bind object: "id: 52302, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:828:47: Illegal implicit net "id:52302, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:795:44: Failed to bind object: "id: 52162, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:795:44: Illegal implicit net "id:52162, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:880:16: Failed to bind object: "id: 52465, name: mem".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:880:16: Illegal implicit net "id:52465, name: mem".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:901:46: Failed to bind object: "id: 52511, name: mem".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:901:46: Illegal implicit net "id:52511, name: mem".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:912:44: Failed to bind object: "id: 52554, name: range".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:912:44: Illegal implicit net "id:52554, name: range".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:964:40: Failed to bind object: "id: 52854, name: range".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:964:40: Illegal implicit net "id:52854, name: range".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:37: Failed to bind object: "id: 52614, name: addrs".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:37: Illegal implicit net "id:52614, name: addrs".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:73: Failed to bind object: "id: 52623, name: addrs".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:73: Illegal implicit net "id:52623, name: addrs".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:929:45: Failed to bind object: "id: 52649, name: addrs_max".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:929:45: Illegal implicit net "id:52649, name: addrs_max".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:930:41: Failed to bind object: "id: 52658, name: addrs_max".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:930:41: Illegal implicit net "id:52658, name: addrs_max".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1077:18: Failed to bind object: "id: 53175, name: parent_map".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1077:18: Illegal implicit net "id:53175, name: parent_map".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1299:22: Failed to bind object: "id: 53669, name: mem".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1299:22: Illegal implicit net "id:53669, name: mem".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1312:24: Failed to bind object: "id: 53720, name: rg".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1312:24: Illegal implicit net "id:53720, name: rg".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1364:22: Failed to bind object: "id: 53876, name: submap".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1364:22: Illegal implicit net "id:53876, name: submap".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1434:27: Failed to bind object: "id: 54109, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1434:27: Illegal implicit net "id:54109, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1440:27: Failed to bind object: "id: 54130, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1440:27: Illegal implicit net "id:54130, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1445:27: Failed to bind object: "id: 54149, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1445:27: Illegal implicit net "id:54149, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1450:27: Failed to bind object: "id: 54164, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1450:27: Illegal implicit net "id:54164, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1469:15: Failed to bind object: "id: 54213, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1469:15: Illegal implicit net "id:54213, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:34: Failed to bind object: "id: 54317, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:34: Illegal implicit net "id:54317, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:18: Failed to bind object: "id: 54313, name: n".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:18: Illegal implicit net "id:54313, name: n".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:20: Failed to bind object: "id: 54315, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1493:20: Illegal implicit net "id:54315, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1486:67: Failed to bind object: "id: 54288, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1486:67: Illegal implicit net "id:54288, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1518:13: Failed to bind object: "id: 54355, name: submap".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1518:13: Illegal implicit net "id:54355, name: submap".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1538:20: Failed to bind object: "id: 54430, name: submap".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1538:20: Illegal implicit net "id:54430, name: submap".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1571:34: Failed to bind object: "id: 54543, name: range".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1571:34: Illegal implicit net "id:54543, name: range".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1608:38: Failed to bind object: "id: 54650, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1608:38: Illegal implicit net "id:54650, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1697:36: Failed to bind object: "id: 55128, name: range".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1697:36: Illegal implicit net "id:55128, name: range".
